@3$x k !D 	BP-2C Ä¸Ïß±£»¤×°ÖÃ±£»¤¶¨Öµ
k! D 	×°ÖÃ±àºÅ: 001       ´òÓ¡Ê±¼ä: 2023-11-04 10:47:29                     ³¤Ô°ÉîÈð¼Ì±£×Ô¶¯»¯ÓÐÏÞ¹«Ë¾
D 	±£»¤³ÌÐò°æ±¾:V1.00       ±£»¤³ÌÐòÐ£ÑéÂë:D7FF            ±£»¤³ÌÐòÈÕÆÚ:2020.03.15
D 	ÜÀí³ÌÐò°æ±:V1.00       ¹ÜÀí³ÌÐòÐ£ÑéÂë:BAEC            ¹ÜÀí³ÌÐòÈÕÆÚ:2020.03.15
kD 	×°ÖÃÐÍºÅ:   BP-2CNA-N                                   
D 	¶¨ÖµÇøºÅ: 01        

@3$x kD 	×°ÖÃ²ÎÊý
kk! v3x D 	©°©¤©¤©¤©¤©Ð©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©Ð©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©´
D 	©¦ Àà  ±ð ©¦ Ðò  ºÅ ©¦         ¶¨ Öµ Ãû ³Æ          ©¦ µ¥ Î»  ©¦               Õû ¶¨ Öµ               ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  001   ©¦¶¨ÖµÇøºÅ                      ©¦        ©¦1                                     ©¦
D 	©¦»ù±¾²ÎÊý©À©¤©¤©¤¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  002   ©¦³§Õ¾Ãû³Æ                      ©¦        ©¦³¤Ô°ÉîÈðÖÇÄÜµçÕ¾                      ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦»ù±¾²ÎÊý©¦  003   ©¦Ò»´ÎÉè±¸Ãû³Æ                  ©¦        ©¦³¤Ô°ÉîÈðÄ¸Ïß±£»¤                      ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦P T     ©¦  004   ©¦PTÒ»´Î¶î¶¨Öµ                  ©¦   kV   ©¦220                                   ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  005   ©¦Ö§Â·1CTÒ»´ÎÖµ                 ©¦   A    ©¦1200                                  ©¦
